-0.12821235964773184 1:-0.90653217 2:-0.0055388412 3:0.60584962 4:0.37256929 5:0.17883427 6:0.27777496 7:-0.15789263 8:0.25401631 9:-0.38668886 10:0.30077845 11:0.013599594 12:-0.32809937 13:0.015240749 14:0.20858388 15:-0.2423476 16:0.52884215 17:0.43843761 18:-0.16289769 19:0.18668842 20:-0.4283444 21:-0.85772455 22:-0.29964256 23:-0.62002444 24:0.070484795 25:0.42109397 26:0.87708724 27:0.4018403 28:-0.099941492 29:-0.29980522 30:-0.60681862 31:-0.20553462 32:-0.29635394 33:0.52696514 34:-0.0082428297 35:0.48442915 36:0.097404234 37:0.25167289 38:-0.19686912 39:-0.041915193 40:-0.20968726 41:0.27683252 42:-0.55068463 43:-0.6279577 44:-0.058760852 45:-0.25281033 46:0.21066198 47:-0.021671101 48:-0.20062922 49:0.70268846 50:-0.48408192 51:-0.31173047 52:0.43315572 53:-0.40781176 54:0.055696756 55:0.2252969 56:-0.42538196 57:-0.018160367 58:-0.13621996 59:-0.2593585 60:0.78457129 61:0.59969741 62:0.056568481 63:-0.10061935 64:0.12236141 65:-0.30137983 66:-0.70718694 67:0.15416484 68:-0.307753 69:0.22002009 70:0.013807967 71:-0.61822188 72:-0.36292079 73:0.2542834 74:-0.38610032 75:0.44557887 76:0.27037659 77:-0.12316094 78:-0.35072041 79:0.18240005 80:0.12739317 81:0.2358599 82:-0.3374165 83:-0.60810304 84:0.21107523 85:-0.18861437 86:0.29202288 87:-0.18862008 88:0.08067064 89:-0.20216566 90:-0.31424195 91:0.11549449 92:0.65993661 93:0.11384851 94:-0.012137686 95:0.69781011 96:0.13217549 97:-0.38138503 98:-0.28201094 99:0.15674543 100:0.099029332 #
-0.12821235964773184 1:-0.3370477 2:-0.46249488 3:-0.099502988 4:0.33477801 5:-0.30679002 6:-0.25038543 7:-0.3273541 8:0.1126187 9:-0.0034945139 10:0.58767545 11:0.22167012 12:0.23728971 13:0.061905641 14:0.35678464 15:-0.067394413 16:-0.43424422 17:-0.080888346 18:-0.18492661 19:0.4294433 20:-0.52769011 21:-0.34653687 22:0.40009955 23:0.055691388 24:-0.0044871136 25:0.36819747 26:0.28061152 27:0.20260437 28:0.20807633 29:-0.34659871 30:-0.051158912 31:-0.14437957 32:0.080029503 33:-0.52389932 34:0.17191482 35:0.21195607 36:-0.079408482 37:0.4942522 38:-0.1902172 39:-0.036072236 40:0.10548515 41:-0.0091838641 42:-0.089297742 43:0.14904712 44:0.2362005 45:-0.23180903 46:-0.23229386 47:-0.32502446 48:0.38594794 49:0.15189596 50:0.30727276 51:-0.015058942 52:0.27051616 53:0.27125007 54:0.3041068 55:0.024267128 56:0.11411045 57:-0.40462634 58:0.024605263 59:0.25391692 60:0.40303731 61:-0.19836569 62:0.2047185 63:-0.088898167 64:0.1001327 65:0.38171801 66:-0.38993499 67:-0.32515255 68:-0.33259356 69:-0.048568122 70:-0.068238378 71:0.26751259 72:-0.39292219 73:0.42679608 74:-0.015038422 75:0.088482983 76:-0.14310083 77:0.30525094 78:0.21714723 79:0.14772889 80:0.66076893 81:0.2084305 82:-0.2343397 83:0.011853045 84:-0.29894447 85:-0.65668964 86:-0.039439615 87:0.13168773 88:-0.3616834 89:0.40990716 90:0.18176548 91:0.18264973 92:0.23770621 93:-0.26004818 94:-0.1765729 95:0.063753456 96:0.31415462 97:-0.1175753 98:-0.28851813 99:0.099021479 100:-0.24526434 #
-0.071953888550878087 1:-0.24726246 2:0.10921184 3:-0.024478178 4:-0.13118598 5:-0.25653726 6:0.2529313 7:-0.28198183 8:0.31160557 9:-0.18380876 10:-0.078279279 11:-0.11958332 12:-0.12170687 13:0.17789976 14:0.043447129 15:0.43671307 16:-0.055235151 17:-0.089224257 18:0.082851544 19:0.31125745 20:0.089679465 21:-0.4292098 22:0.052842073 23:-0.19846097 24:0.11259647 25:0.24075074 26:0.34382027 27:0.18310182 28:-0.11006118 29:-0.56087136 30:0.076483093 31:0.028758574 32:0.3226628 33:0.12246104 34:-0.16086285 35:0.14577746 36:0.26390043 37:-0.16576642 38:-0.14244904 39:-0.24920475 40:-0.048687015 41:-0.031191925 42:0.069543496 43:-0.34145758 44:-0.51946956 45:0.055908848 46:-0.51832497 47:0.097859621 48:-0.10950386 49:0.59331429 50:-0.16059282 51:-0.22458433 52:-0.10199966 53:-0.058732066 54:-0.013448333 55:-0.28676122 56:-0.073417157 57:-0.30115971 58:-0.11110593 59:0.60841638 60:0.040339809 61:-0.45106986 62:-0.096032873 63:-0.23136161 64:-0.10213677 65:0.16883351 66:-0.041367449 67:0.15836158 68:-0.25485569 69:0.069148496 70:0.31078875 71:-0.10368327 72:-0.40860429 73:0.32103199 74:-0.13545156 75:0.55527985 76:0.11344729 77:0.50675255 78:-0.21655262 79:0.39136443 80:0.31323472 81:0.3957665 82:0.08021491 83:-0.26839724 84:0.22391441 85:-0.39096859 86:0.17246096 87:-0.4945316 88:-0.13130727 89:0.023965241 90:0.17395452 91:0.048235994 92:0.0077080559 93:0.062367983 94:-0.093679197 95:0.1349128 96:-0.40937796 97:-0.43740019 98:-0.30507532 99:-0.21840605 100:-0.097384565 #
0.12821235964773184 1:0.18482718 2:0.19898239 3:-0.28263983 4:-0.064528801 5:-0.33461538 6:0.047817096 7:-0.06755951 8:-0.15966031 9:-0.11986122 10:0.12586556 11:-0.72637022 12:-0.12672858 13:-0.10301428 14:-0.24968594 15:-0.19924477 16:-0.1341213 17:-0.3522875 18:-0.44423825 19:0.37529033 20:0.011366861 21:-0.28392056 22:0.55695933 23:-0.17881292 24:0.17188552 25:-0.52260685 26:0.16408628 27:0.33710983 28:-0.20245625 29:0.04761643 30:-0.70879316 31:0.06429591 32:0.23536734 33:-0.36388463 34:0.43534765 35:0.1938872 36:0.25084588 37:-0.26574087 38:-0.010141947 39:-0.60277826 40:0.7344206 41:0.097276479 42:0.35192895 43:0.015793124 44:-0.37650082 45:-0.37066811 46:0.11329684 47:-0.2305309 48:0.086219579 49:0.17591606 50:-0.17631458 51:-0.13569193 52:0.2146775 53:0.073061861 54:-0.13121311 55:0.37277001 56:-0.40104279 57:-0.095146477 58:-0.11425969 59:0.00845249 60:0.10424022 61:-0.38435155 62:0.29795843 63:-0.13772295 64:0.26007736 65:0.33179954 66:-0.50225496 67:0.16750509 68:-0.27145326 69:-0.41266239 70:-0.12733704 71:-0.030548574 72:-0.51859403 73:0.38490248 74:-0.028797278 75:-0.10942683 76:0.039429273 77:-0.050365377 78:-0.321652 79:-0.061925966 80:-0.3053225 81:-0.031750247 82:-0.15439096 83:-0.68438643 84:0.39634535 85:-0.12351225 86:-0.469006 87:0.6910091 88:0.1117552 89:-0.27594399 90:-0.04251327 91:0.21347971 92:0.31372362 93:-0.14681621 94:0.089155711 95:0.62068194 96:0.010771214 97:-0.19762778 98:0.19116551 99:0.096567124 100:-0.31388691 #
0.12821235964773184 1:-0.15912896 2:0.24908416 3:-0.097316757 4:-0.12970491 5:-0.73943323 6:-0.1653704 7:-0.480809 8:0.030914236 9:-0.19813132 10:0.11348099 11:-0.25067031 12:-0.27322492 13:-0.20639628 14:-0.033068355 15:-0.11438077 16:-0.54298377 17:0.010358148 18:-0.11922505 19:0.32694679 20:-0.32031527 21:-0.16674793 22:0.40659547 23:-0.41900414 24:0.015489929 25:0.17748225 26:0.47411394 27:-0.40081525 28:0.30183268 29:0.02651152 30:0.035324425 31:-0.1720634 32:-0.28788403 33:-0.027954765 34:0.01614191 35:0.10823991 36:0.091734365 37:-0.19059393 38:0.31005812 39:0.11722192 40:0.18453349 41:0.081922203 42:0.14426915 43:-0.10351313 44:-0.069867276 45:-0.6148358 46:0.063509405 47:-0.46245497 48:0.53604406 49:-0.26531765 50:0.20672143 51:-0.34349841 52:0.4670532 53:0.71907896 54:-0.193471 55:0.74756217 56:-0.038400069 57:-0.47472611 58:-0.37933582 59:-0.19906011 60:0.018474698 61:-0.45420861 62:0.16635735 63:-0.0095221531 64:0.20757352 65:-0.18100972 66:0.10219805 67:-0.12215374 68:-0.44393444 69:-0.21067463 70:-0.050001543 71:-0.18560965 72:-0.018721612 73:0.67456806 74:0.056971736 75:-0.12219989 76:0.0051498977 77:0.38720894 78:-0.023081113 79:0.31625643 80:-0.001513559 81:0.1279439 82:-0.21297957 83:-0.93487924 84:-0.26545456 85:-0.014658745 86:0.11471863 87:0.39765942 88:0.094176129 89:-0.20452747 90:0.1226912 91:-0.13258308 92:0.34030449 93:0.079010308 94:0.18647179 95:0.67901635 96:0.21858247 97:-0.69608098 98:-0.31040242 99:-0.016147193 100:-0.088691086 #
0.035399546168274829 1:0.46672377 2:-0.18833065 3:0.29437762 4:-0.13150309 5:-0.076458804 6:-0.31514132 7:-0.073269516 8:-0.14595059 9:-0.083298311 10:0.36297932 11:-0.39186442 12:0.55876589 13:-0.21019585 14:-0.45484397 15:0.11209203 16:-0.69360608 17:0.44644096 18:-0.49207664 19:0.28736618 20:0.37381709 21:-0.31384295 22:0.17507213 23:0.21841218 24:0.0025469842 25:0.55287313 26:0.39417228 27:-0.019326661 28:-0.0845486 29:-0.20564426 30:0.42442709 31:0.29649237 32:-0.37765303 33:-0.084322371 34:0.17573689 35:0.7690168 36:-0.18904182 37:-0.12620625 38:0.27141029 39:0.044932432 40:0.4877542 41:-0.63595802 42:-0.071342953 43:-0.13749598 44:-0.090559281 45:-0.6680361 46:0.13977158 47:-0.56572747 48:-0.15639208 49:0.17392534 50:-0.008218253 51:0.027699171 52:0.10835245 53:0.76778579 54:-0.19404437 55:1.020671 56:0.49237886 57:-0.55533642 58:0.36252257 59:0.46981511 60:0.40529755 61:0.12942408 62:0.59895098 63:0.15169317 64:-0.080400541 65:-0.21727936 66:0.4591237 67:0.035958052 68:-0.28301913 69:-0.05873974 70:0.075368538 71:0.24422106 72:0.010579773 73:0.10992196 74:0.5238415 75:0.47952944 76:0.75765347 77:0.39130461 78:-0.14335868 79:0.2373334 80:0.26736575 81:-0.29939413 82:0.19312645 83:-0.80676103 84:0.28341198 85:-0.48551786 86:0.07300882 87:0.1594701 88:0.60173917 89:0.69226617 90:0.0089715784 91:-0.15226506 92:0.25009608 93:0.041799508 94:0.61692667 95:0.77666408 96:0.010411667 97:-0.21391574 98:-0.12074956 99:-0.2338504 100:-0.024483921 #
0.12821235964773184 1:0.0082155308 2:-0.022004403 3:-0.22961767 4:0.57672083 5:-0.35664907 6:-0.16229586 7:-0.18940189 8:0.1409777 9:0.17222156 10:0.42611864 11:-0.66251922 12:0.19356138 13:-0.096880518 14:-0.36896411 15:-0.29878703 16:-0.12536608 17:0.43487638 18:-0.2694301 19:0.26084691 20:-0.31807417 21:-0.43498725 22:0.15077303 23:-0.033994082 24:-0.0009085401 25:-0.02190081 26:0.27075461 27:-0.26211005 28:0.54947573 29:-0.11748603 30:0.14463151 31:0.011597403 32:-0.18298377 33:-0.10956836 34:-0.50469786 35:0.29449627 36:0.10120484 37:-0.48881254 38:0.24201731 39:0.36595178 40:0.042630989 41:-0.37239963 42:-0.23889065 43:-0.16211335 44:0.10199199 45:-0.11195253 46:-0.30687657 47:-0.30979478 48:0.22590314 49:0.23377609 50:-0.38521498 51:-0.22756848 52:0.45259434 53:0.23107865 54:-0.26419494 55:0.072876424 56:0.15772963 57:-0.1429728 58:-0.24729595 59:-0.36924618 60:-0.15045534 61:-0.056224979 62:0.52430922 63:-0.56812775 64:0.041031409 65:0.078452252 66:-0.21883228 67:-0.083404787 68:-0.25722536 69:0.11041451 70:0.033212841 71:-0.46026814 72:-0.17634535 73:0.53687608 74:0.044448327 75:-0.20253512 76:0.11034124 77:0.13052997 78:-0.18484211 79:0.065868475 80:-0.12472607 81:-0.16524112 82:0.081833132 83:-0.60688192 84:0.36467883 85:-0.19662139 86:0.050647523 87:0.047057688 88:0.34296092 89:-0.056734405 90:0.22903351 91:0.36146283 92:0.39573482 93:-0.14139594 94:0.6175245 95:0.39270559 96:-0.083238162 97:-0.31075376 98:0.00080691441 99:0.17391762 100:-0.35250929 #
0.12821235964773184 1:0.026224861 2:-0.083147056 3:-0.14822519 4:-0.24355859 5:-0.25624251 6:0.15259457 7:-0.35393444 8:0.37875563 9:0.063045628 10:-0.10089823 11:-0.2323938 12:0.022488749 13:-0.2351629 14:-0.28948089 15:0.26804075 16:-0.11993413 17:0.54827601 18:-0.23795722 19:0.17725858 20:-0.50632441 21:-0.56215048 22:0.33766547 23:-0.38610759 24:0.43231377 25:0.24515626 26:-0.014791698 27:0.37595451 28:-0.20301139 29:0.095672779 30:-0.5239349 31:0.32472122 32:-0.067955911 33:-0.13675238 34:0.31093064 35:0.1957321 36:-0.0040885694 37:0.056504268 38:0.15115017 39:0.15021233 40:0.49650919 41:-0.11762487 42:0.27735889 43:0.059224527 44:-0.13475767 45:-0.18244433 46:-0.048722569 47:-0.16482656 48:-0.04350774 49:0.37029633 50:-0.038016852 51:0.13463284 52:0.02383922 53:0.30612034 54:0.071281828 55:0.26686493 56:0.3118369 57:-0.12081671 58:-0.10541295 59:0.29285476 60:0.20978105 61:-0.57477713 62:0.25405821 63:0.022343157 64:0.32593369 65:0.2791723 66:-0.11099236 67:0.15281279 68:0.0013642674 69:-0.058688089 70:-0.0034254349 71:-0.27716103 72:0.010416925 73:0.28627041 74:0.28290302 75:-0.09278281 76:-0.053575955 77:0.041576486 78:-0.06672474 79:0.18526122 80:0.14780499 81:-0.00010755888 82:0.091347501 83:-0.16241233 84:0.31805557 85:-0.35898516 86:-0.40382051 87:0.03617949 88:0.13009386 89:0.36229765 90:0.46713394 91:0.64735204 92:0.30248126 93:-0.098537214 94:-0.35645562 95:0.21607353 96:-0.081384458 97:0.11612271 98:0.11750174 99:-0.16684997 100:-0.1748229 #
-0.12821235964773184 1:-0.19793822 2:0.09005852 3:-0.21052985 4:0.066813789 5:-0.55700403 6:-0.32483131 7:-0.4481366 8:0.28000793 9:0.25106212 10:-0.0077111507 11:-0.46118921 12:0.18990089 13:-0.22335997 14:-0.093462333 15:0.032096669 16:-0.20559806 17:0.029228372 18:-0.59596896 19:-0.1736306 20:-0.45520592 21:-0.088252857 22:0.56648368 23:0.073502824 24:0.085891634 25:-0.0039167702 26:-0.011902443 27:-0.014010973 28:0.18979047 29:-0.0054995045 30:0.093453944 31:-0.26563463 32:0.14191787 33:-0.17930754 34:0.15892859 35:0.3009899 36:-0.078188226 37:-0.25896767 38:0.089686573 39:0.1070785 40:0.35221952 41:-0.097270384 42:-0.097574286 43:0.062273167 44:0.13243365 45:-0.51619285 46:-0.14997323 47:-0.28039634 48:0.13615991 49:0.43827149 50:-0.10709564 51:0.0076326351 52:-0.0047502923 53:0.56885362 54:-0.4089174 55:0.026377341 56:-0.04567254 57:-0.21391372 58:0.11716157 59:0.069658659 60:0.10883488 61:-0.17192553 62:0.19012085 63:-0.30996537 64:0.41810834 65:0.12262266 66:-0.077394634 67:-0.052966937 68:-0.11273351 69:-0.4159987 70:0.3317697 71:-0.32722133 72:-0.00054604787 73:0.276189 74:-0.033043217 75:-0.33158484 76:0.053983569 77:0.33847931 78:-0.22722802 79:0.063974753 80:-0.01018662 81:-0.28912243 82:-0.13813104 83:-0.24446177 84:0.28747711 85:-0.26778138 86:0.21061297 87:0.080433182 88:0.15897617 89:-0.13730827 90:0.29938567 91:0.53304988 92:0.19622904 93:0.19848214 94:-0.26218581 95:0.34325805 96:0.083072416 97:0.17925414 98:0.082299016 99:0.34012529 100:0.042279717 #
-0.12821235964773184 1:0.56936872 2:-0.14367765 3:-0.16626354 4:-0.016641358 5:-0.12043921 6:0.17967099 7:-0.22398715 8:0.046338268 9:0.26402414 10:-0.15311918 11:-0.2635015 12:0.54662502 13:0.027528211 14:-0.4352791 15:0.34324962 16:-0.52662951 17:0.13431729 18:-0.95766014 19:0.08007317 20:-0.19247507 21:-0.47660917 22:0.46326011 23:-0.32271156 24:0.21968375 25:0.17846353 26:0.16424094 27:0.16037485 28:0.17409976 29:0.010879648 30:-0.21244454 31:-0.065254673 32:-0.01800134 33:-0.097334348 34:-0.27885136 35:-0.073113263 36:0.059009776 37:0.08760336 38:0.13716207 39:-0.37148055 40:0.2800405 41:-0.61507893 42:-0.033916235 43:-0.30700639 44:0.76225924 45:-0.029507356 46:-0.24534298 47:-0.12368631 48:-0.029236881 49:0.25354657 50:-0.45154282 51:-0.3269982 52:0.29535383 53:0.21397395 54:-0.18515371 55:-0.011108804 56:-0.012150152 57:-0.29178357 58:-0.1162622 59:0.035342023 60:0.017658915 61:-0.21328989 62:0.44012466 63:-0.25530183 64:0.40676337 65:0.34910512 66:0.12503619 67:-0.049605094 68:-0.21618834 69:-0.29034594 70:0.062060218 71:0.45753172 72:0.0039593414 73:0.31221393 74:0.53230953 75:0.070420675 76:-0.24921657 77:-0.075105183 78:-0.19692831 79:-0.25676525 80:0.15254682 81:0.094437897 82:-0.31557178 83:-0.20170571 84:0.26684973 85:-0.67569864 86:-0.080767095 87:0.00024493842 88:0.0082727661 89:0.12601167 90:0.27816153 91:0.25382456 92:0.76959825 93:-0.10208649 94:-0.34842542 95:0.16076088 96:-0.48449707 97:-0.14460205 98:-0.38899148 99:0.36450663 100:-0.20016322 #
0.12821235964773184 1:-0.62830049 2:-0.22655942 3:-0.040928472 4:0.19070904 5:0.049591474 6:-0.32248265 7:-0.12731853 8:0.04439579 9:-0.16879895 10:0.38926268 11:-0.066285864 12:-0.077618316 13:0.044874992 14:0.075527824 15:-0.11463366 16:-0.15263361 17:0.16713017 18:0.1392906 19:0.06692294 20:-0.035076249 21:-0.058118284 22:0.39650285 23:-0.23986663 24:-0.060537826 25:-0.0089435074 26:0.58640742 27:0.35628942 28:0.2529878 29:-0.42881384 30:-0.15558797 31:0.076681323 32:-0.17011614 33:0.04442988 34:0.13140097 35:0.51376015 36:0.47874859 37:0.29703256 38:0.013629903 39:-0.12084442 40:0.22106008 41:0.075697683 42:-0.277383 43:0.12416877 44:0.14385137 45:-0.22759959 46:-0.45629275 47:0.37727618 48:-0.002086137 49:0.97621566 50:-0.019961111 51:-0.13496348 52:0.032178596 53:-0.43680847 54:0.070204757 55:0.04914616 56:0.15605523 57:0.10251181 58:-0.11831254 59:0.46953124 60:0.22213051 61:-0.10221133 62:-0.26679388 63:-0.26824251 64:0.083603464 65:0.3956725 66:-0.025673216 67:-0.48492944 68:-0.042280003 69:-0.2932899 70:0.33781132 71:0.037557572 72:-0.30122626 73:0.18976638 74:-0.46670198 75:0.41197857 76:0.02877531 77:0.72100037 78:0.10119864 79:0.14877486 80:0.30330518 81:-0.10090718 82:0.25924963 83:0.20904975 84:-0.022715462 85:0.025527531 86:-0.24958345 87:-0.40029931 88:-0.10466781 89:0.12711699 90:0.20066909 91:0.3536872 92:0.41071409 93:0.26134318 94:-0.27153602 95:0.31931672 96:-0.089578919 97:-0.26278546 98:-0.057764508 99:-0.29090935 100:-0.46464109 #
0.057087899609568178 1:-0.104908 2:0.0015630099 3:0.23493129 4:0.015392696 5:-0.032678787 6:-0.49266222 7:0.28555131 8:-0.2968576 9:-0.19221687 10:0.74472839 11:0.04673022 12:0.20345779 13:-0.013462117 14:-0.1234416 15:0.075495377 16:0.042597171 17:-0.57129937 18:-0.52331591 19:0.3015154 20:-0.1475089 21:-0.22315149 22:-0.40239191 23:-0.4861007 24:-0.22177309 25:-0.050654054 26:0.39166561 27:0.57238603 28:-0.17253503 29:0.1709002 30:0.3818188 31:-0.13964385 32:0.0072189625 33:0.13133204 34:0.2457666 35:-0.077805102 36:0.19384767 37:0.27317825 38:-0.12557387 39:-0.046891682 40:-0.16469492 41:0.27599001 42:-0.046537761 43:0.36618164 44:0.39637774 45:-0.28367198 46:0.19044183 47:0.15209791 48:-0.26941949 49:0.70755011 50:-0.037450992 51:0.16729943 52:0.41882145 53:-0.32968739 54:-0.364281 55:0.2491599 56:0.41285461 57:-0.29521409 58:0.031349979 59:0.10999835 60:0.26568961 61:-0.10595348 62:-0.18735524 63:-0.32210967 64:0.010855143 65:0.07798785 66:0.64717293 67:0.023021867 68:-0.53138977 69:-0.22060783 70:0.39959687 71:-0.43511811 72:-0.22263795 73:-0.10896121 74:-0.43230164 75:0.062574394 76:0.41149044 77:0.70641148 78:-0.24076617 79:0.64515275 80:0.1076501 81:0.18032767 82:0.0062814634 83:-0.14159057 84:0.07725171 85:-0.45968097 86:0.10779154 87:-0.89744943 88:0.34381959 89:0.31773853 90:-0.077638574 91:0.8228507 92:0.61528516 93:0.16680312 94:-0.23853613 95:0.10125937 96:-0.60116702 97:-0.37969163 98:-0.10130049 99:0.040219348 100:-0.23420151 #
0.12821235964773184 1:0.040437814 2:0.28287405 3:-0.079086877 4:-0.32121193 5:-0.40654421 6:0.10226051 7:-0.1271233 8:0.054630026 9:-0.1376783 10:0.13818742 11:-0.30601805 12:-0.025883585 13:0.11495041 14:-0.057944011 15:0.23939487 16:-0.087975398 17:0.32741717 18:0.091956839 19:-0.22045563 20:0.41456503 21:-0.28548706 22:-0.021881616 23:-0.6026516 24:0.48586756 25:0.24998115 26:0.28411123 27:0.21566513 28:0.064403854 29:-0.084364131 30:-0.53439736 31:0.25532538 32:0.34535554 33:0.26385081 34:0.0092725987 35:0.40701565 36:0.39803576 37:0.16726044 38:0.48716345 39:0.035849139 40:-0.25365844 41:0.0014561983 42:-0.34343255 43:-0.39669302 44:-0.017766586 45:-0.30399337 46:-0.32538393 47:0.31353152 48:-0.12428811 49:0.65049762 50:-0.22986293 51:-0.11750872 52:0.46159121 53:-0.27841508 54:0.1328091 55:-0.037924007 56:-0.1276024 57:-0.5179823 58:-0.039418358 59:0.30782029 60:0.55650586 61:-0.22159274 62:0.33412787 63:-0.48791713 64:-0.24659008 65:0.0050791311 66:-0.058841199 67:0.070402533 68:-0.4889006 69:-0.4091523 70:0.36585906 71:-0.080734015 72:0.25830486 73:0.41776186 74:0.025821365 75:0.27761421 76:-0.14402081 77:0.33983254 78:-0.2429079 79:0.36273488 80:0.30681789 81:0.66415185 82:-0.47479153 83:-0.0035091729 84:-0.33146891 85:-0.030666636 86:0.44875321 87:-0.25883067 88:-0.44689259 89:0.48623881 90:0.031759545 91:-0.30337438 92:0.2383294 93:-0.074359931 94:0.026556214 95:0.29896286 96:-0.37407172 97:-0.1821668 98:-0.38009194 99:-0.00036296772 100:-0.32619414 #
0.12821235964773184 1:-0.47417638 2:-0.28827387 3:0.34784934 4:-0.33164778 5:-0.53311372 6:0.032047264 7:0.1092344 8:0.17844634 9:-0.12407777 10:0.34114045 11:-0.2339614 12:-0.012180937 13:0.23666878 14:-0.08937493 15:-0.039769717 16:-0.12043231 17:-0.44295609 18:-0.20523895 19:-0.0039389664 20:-0.12431348 21:-0.30078512 22:0.14702837 23:-0.1451461 24:-0.090811335 25:0.10735498 26:0.56330746 27:0.13225019 28:-0.034058262 29:0.015941104 30:0.30045623 31:-0.13045731 32:0.023590881 33:0.061035652 34:0.08512374 35:0.14956674 36:0.17548504 37:0.058961131 38:0.033377387 39:0.0030195005 40:-0.062072128 41:0.24357361 42:7.056239e-005 43:0.18214433 44:0.30309215 45:-0.20560068 46:-0.20301934 47:0.53518289 48:-0.058228634 49:0.73663563 50:0.13502005 51:0.10525632 52:-0.045922607 53:-0.23830348 54:-0.17402677 55:0.029366722 56:-0.3007139 57:-0.16152263 58:-0.24656704 59:0.31394565 60:0.16697448 61:-0.4591513 62:-0.35322025 63:-0.064002991 64:0.43661791 65:0.47513175 66:0.04150134 67:0.1707031 68:-0.088172004 69:-0.084678993 70:0.097668737 71:-0.084259331 72:-0.48604393 73:0.019732028 74:0.095172957 75:0.059647571 76:0.38609511 77:0.33363521 78:0.12809122 79:0.12679543 80:0.3954123 81:0.25661308 82:0.044691339 83:-0.15467426 84:0.0062674074 85:-0.077726491 86:0.29196179 87:-0.28607923 88:0.033854578 89:0.14117952 90:-0.069851421 91:0.13860421 92:0.33381867 93:0.19356988 94:-0.076167509 95:0.14135344 96:-0.28461781 97:-0.51574022 98:-0.51289517 99:0.30372256 100:0.13885623 #
0.12821235964773184 1:-0.39943302 2:0.28519046 3:0.03448518 4:-0.38509756 5:-0.35154316 6:-0.23294967 7:0.14494197 8:-0.18363461 9:-0.1754268 10:0.55840898 11:-0.21897887 12:-0.47871748 13:0.20296419 14:-0.26339602 15:0.5576207 16:-0.014683685 17:-0.044858616 18:-0.30468991 19:0.082928605 20:0.20978032 21:-0.35573405 22:-0.10051125 23:-0.27193475 24:0.075942248 25:-0.071513131 26:-0.038854182 27:-0.052294955 28:0.37398466 29:-0.58829123 30:-0.11983367 31:0.22889185 32:0.21381089 33:0.0068197506 34:0.39096561 35:0.44501412 36:0.50523561 37:0.47092664 38:0.12014311 39:0.83537298 40:0.25345761 41:-0.37764952 42:-0.13875711 43:0.20938475 44:0.06516923 45:-0.68754292 46:0.14850232 47:0.21563141 48:0.32986802 49:0.41086879 50:-0.20131645 51:0.056423094 52:0.64078176 53:-0.25934687 54:0.062486485 55:-0.30109194 56:-0.16433889 57:-0.36907181 58:0.051363967 59:-0.00064936833 60:0.2735596 61:-0.33531842 62:0.065182567 63:0.29850122 64:-0.012530756 65:0.28766602 66:0.33009887 67:0.64730388 68:-0.42253047 69:-0.11586787 70:0.050133858 71:-0.49025428 72:-0.68936372 73:0.45135242 74:0.37391219 75:0.05504002 76:0.27182552 77:0.42808855 78:-0.19650057 79:0.13616312 80:-0.20088805 81:0.53608328 82:-0.53807712 83:-0.0067955605 84:-0.41825998 85:-0.6936115 86:-0.4137471 87:-0.59195739 88:-0.38593569 89:0.018360676 90:0.46874541 91:-0.82851768 92:0.5122366 93:0.60775012 94:0.054982182 95:0.055154283 96:0.36740059 97:-0.1485903 98:-0.11603782 99:-0.08847519 100:-0.29643002 #
-0.12821235964773184 1:-0.31816483 2:0.13598675 3:0.20708761 4:-0.20983587 5:-0.1491653 6:0.098952003 7:-0.30586299 8:0.066167675 9:-0.041995347 10:0.015189252 11:-0.60171729 12:0.21376418 13:0.042340845 14:-0.044347506 15:-0.23276347 16:-0.33830908 17:-0.22947238 18:-0.027300572 19:0.063878343 20:-0.15605342 21:-0.23904905 22:0.49836206 23:-0.50664234 24:0.3277396 25:-0.11480347 26:0.5459249 27:0.26689979 28:-0.032940049 29:0.11387337 30:0.020144513 31:0.31337118 32:0.032698795 33:0.0061603235 34:0.048336428 35:0.16835178 36:0.545735 37:-0.4093644 38:0.082331501 39:0.175721 40:0.013354407 41:-0.19063221 42:0.15918233 43:0.44028291 44:-0.21393153 45:-0.16343075 46:-0.34943298 47:-0.17018059 48:-0.18892995 49:0.50746959 50:-0.36992356 51:-0.17267685 52:0.19090539 53:-0.18044952 54:-0.1116747 55:-0.0086410446 56:-0.10433465 57:0.28484762 58:-0.055841342 59:0.3430534 60:0.037299886 61:-0.52098364 62:-0.080156945 63:-0.17825305 64:-0.16914804 65:0.10452342 66:-0.17196579 67:0.43742633 68:-0.077815503 69:-0.064536028 70:0.44144535 71:-0.10497607 72:-0.21824917 73:0.35819352 74:-0.19541571 75:-0.21724482 76:0.13684094 77:0.1698515 78:-0.14019082 79:0.52666718 80:0.079793535 81:0.42234018 82:0.024663357 83:-0.34316099 84:0.029069873 85:0.063269868 86:0.34981468 87:0.23974214 88:0.16429722 89:0.073960707 90:0.21546538 91:-0.11280331 92:0.19405971 93:-0.052438114 94:-0.33901393 95:0.040749382 96:0.025989607 97:0.06465029 98:-0.28588307 99:-0.086305417 100:-0.59241378 #
